person_id,era_from,era_to,,
1504,-185,-129,,
1506,-179,-125,,
1507,-200,-148,,
1508,-200,-125,,
1509,-200,-125,,
1510,-177,-100,,
1511,-177,-125,,
1512,-200,-125,,
1513,-182,-132,,
1514,-200,-125,,
1515,-200,-125,,
1516,-200,-150,,
1518,-200,-125,,
1519,-200,-125,,
1520,-200,-125,,
1521,-200,-125,,
1522,-200,-146,,
1523,-166,-100,,
1524,-190,-125,,
1525,-162,-133,,
1529,-200,-125,,
1530,-200,-125,,
1531,-200,-125,,
1532,-200,-125,,
1533,-189,-125,,
1534,-200,-125,,
1535,-200,-125,,
1536,-200,-125,,
1537,-200,-125,,
1538,-200,-125,,
1541,-200,-125,,
1542,-181,-125,,
1543,-200,-125,,
1544,-200,-125,,
1545,-182,-125,,
1546,-200,-125,,
1547,-200,-125,,
1548,-172,-125,,
1549,-200,-125,,
1550,-175,-125,,
1551,-184,-125,,
1552,-184,-100,,
1553,-180,-100,,
1554,-175,-125,,
1555,-175,-125,,
1556,-183,-125,,
1557,-175,-125,,
1558,-175,-125,,
1559,-175,-125,,
1560,-169,-125,,
1561,-175,-125,,
1562,-175,-141,,
1563,-200,-125,,
1565,-181,-125,,
1566,-175,-140,,
1567,-178,-114,,
1568,-175,-130,,
1569,-175,-125,,
1570,-175,-125,,
1571,-175,-140,,
1572,-200,-125,,
1573,-179,-125,,
1574,-175,-125,,
1575,-180,-125,,
1576,-190,-125,,
1577,-175,-125,,
1578,-175,-125,,
1579,-175,-137,,
1581,-175,-125,,
1582,-175,-125,,
1583,-170,-100,,
1584,-175,-125,,
1585,-175,-125,,
1587,-175,-125,,
1589,-175,-125,,
1590,-175,-100,,
1591,-185,-131,,
1592,-175,-125,,
1594,-164,-100,,
1595,-175,-100,,
1596,-158,-75,,
1597,-175,-125,,
1598,-154,-121,,
1599,-175,-125,,
1600,-175,-129,,
1601,-175,-125,,
1602,-175,-125,,
1603,-175,-125,,
1604,-175,-125,,
1605,-175,-125,,
1606,-175,-125,,
1607,-163,-125,,
1608,-175,-125,,
1609,-175,-125,,
1612,-175,-125,,
1613,-170,-87,,
1614,-175,-125,,
1615,-175,-100,,
1616,-175,-125,,
1617,-175,-125,,
1618,-175,-100,,
1620,-175,-125,,
1621,-175,-125,,
1622,-163,-125,,
1623,-163,-100,,
1624,-168,-121,,
1626,-175,-125,,
1627,-175,-100,,
1628,-175,-125,,
1629,-150,-100,,
1630,-169,-103,,
1631,-175,-125,,
1632,-175,-125,,
1633,-175,-100,,
1634,-175,-100,,
1635,-175,-100,,
1636,-166,-100,,
1637,-175,-125,,
1638,-154,-123,,
1639,-175,-57,,
1640,-175,-125,,
1642,-175,-100,,
1643,-175,-100,,
1644,-175,-100,,
1645,-163,-88,,
1646,-141,-113,,
1648,-175,-100,,
1649,-161,-103,,
1650,-175,-121,,
1651,-155,-109,,
1652,-175,-100,,
1653,-175,-100,,
1655,-175,-100,,
1656,-175,-118,,
1657,-161,-100,,
1658,-175,-100,,
1660,-158,-86,,
1662,-149,-100,,
1663,-154,-100,,
1665,-175,-100,,
1666,-155,-100,,
1667,-175,-75,,
1668,-175,-100,,
1669,-175,-100,,
1670,-175,-100,,
1671,-175,-100,,
1674,-175,-100,,
1675,-160,-120,,
1676,-150,-100,,
1677,-175,-100,,
1678,-150,-100,,
1679,-140,-91,,
1680,-175,-100,,
1682,-157,-100,,
1683,-150,-105,,
1686,-175,-100,,
1687,-175,-100,,
1689,-175,-100,,
1692,-140,-82,,
1693,-152,-75,,
1695,-154,-111,,
1696,-175,-100,,
1697,-150,-100,,
1698,-141,-114,,
1700,-150,-113,,
1701,-157,-100,,
1702,-175,-100,,
1703,-150,-100,,
1704,-150,-100,,
1705,-143,-87,,
1706,-150,-100,,
1707,-150,-100,,
1712,-150,-107,,
1713,-150,-111,,
1714,-150,-100,,
1715,-150,-107,,
1716,-150,-100,,
1718,-151,-100,,
1719,-150,-100,,
1720,-149,-100,,
1722,-142,-100,,
1723,-150,-100,,
1724,-150,-100,,
1725,-150,-100,,
1726,-150,-100,,
1727,-175,-100,,
1728,-142,-89,,
1730,-175,-100,,
1731,-149,-87,,
1732,-150,-100,,
1733,-150,-75,,
1734,-142,-100,,
1735,-150,-109,,
1739,-150,-100,,
1740,-150,-75,,
1741,-150,-100,,
1742,-143,-100,,
1743,-154,-75,,
1744,-140,-75,,
1745,-150,-100,,
1746,-138,-78,,
1747,-150,-100,,
1748,-140,-100,,
1749,-150,-103,,
1750,-147,-45,,
1751,-150,-50,,
1752,-150,-100,,
1753,-141,-92,,
1754,-150,-75,,
1755,-150,-100,,
1756,-124,-91,,
1757,-150,-88,,
1758,-150,-100,,
1759,-150,-100,,
1760,-150,-100,,
1761,-143,-100,,
1762,-150,-100,,
1763,-139,-89,,
1764,-136,-75,,
1765,-150,-100,,
1766,-133,-100,,
1767,-132,-87,,
1768,-250,-100,,
1769,-150,-104,,
1770,-150,-100,,
1771,-150,-100,,
1773,-150,-100,,
1774,-135,-75,,
1775,-150,-100,,
1776,-150,-89,,
1777,-150,-75,,
1778,-150,-75,,
1779,-150,-100,,
1780,-150,-87,,
1781,-150,-102,,
1782,-150,-100,,
1783,-150,-102,,
1784,-150,-75,,
1785,-150,-100,,
1786,-150,-102,,
1787,-175,-75,,
1788,-150,-100,,
1789,-150,-50,,
1790,-150,-100,,
1791,-150,-75,,
1792,-150,-75,,
1794,-150,-100,,
1795,-150,-75,,
1796,-131,-90,,
1797,-150,-100,,
1798,-130,-87,,
1799,-175,-75,,
1800,-159,-109,,
1801,-150,-75,,
1802,-135,-85,,
1803,-150,-100,,
1804,-150,-98,,
1805,-139,-88,,
1806,-130,-98,,
1807,-150,-76,,
1808,-200,-150,,
1809,-150,-100,,
1811,-150,-75,,
1812,-150,-75,,
1813,-150,-75,,
1814,-134,-44,,
1815,-149,-70,,
1816,-150,-82,,
1817,-150,-75,,
1818,-123,-71,,
1819,-136,-75,,
1820,-150,-75,,
1821,-150,-75,,
1822,-135,-50,,
1824,-150,-75,,
1825,-150,-75,,
1826,-148,-49,,
1828,-125,-90,,
1829,-150,-75,,
1830,-175,-75,,
1831,-150,-93,,
1832,-125,-75,,
1833,-150,-75,,
1834,-150,-75,,
1835,-124,-82,,
1836,-150,-75,,
1837,-125,-90,,
1839,-125,-75,,
1841,-150,-89,,
1842,-139,-75,,
1843,-129,-75,,
1845,-125,-75,,
1847,-150,-75,,
1848,-125,-75,,
1849,-125,-91,,
1850,-125,-75,,
1851,-125,-50,,
1853,-125,-75,,
1854,-150,-56,,
1860,-125,-75,,
1861,-125,-75,,
1863,-125,-75,,
1864,-125,-75,,
1865,-129,-60,,
1866,-124,-73,,
1867,-125,-75,,
1868,-125,-75,,
1869,-125,-75,,
1870,-125,-75,,
1871,-125,-84,,
1872,-131,-87,,
1873,-130,-87,,
1874,-125,-90,,
1875,-125,-75,,
1876,-124,-53,,
1877,-124,-83,,
1878,-150,-100,,
1880,-125,-75,,
1881,-125,-75,,
1882,-126,-56,,
1883,-125,-87,,
1884,-125,-91,,
1885,-125,-75,,
1886,-124,-88,,
1888,-175,-75,,
1889,-129,-64,,
1891,-130,-50,,
1892,-125,-75,,
1894,-125,-89,,
1895,-125,-75,,
1896,-125,-50,,
1897,-125,-75,,
1898,-125,-75,,
1900,-125,-75,,
1901,-150,-75,,
1902,-114,-50,,
1903,-117,-56,,
1904,-125,-75,,
1905,-125,-75,,
1908,-125,-75,,
1909,-125,-50,,
1910,-125,-50,,
1911,-125,-75,,
1912,-150,-50,,
1913,-125,-89,,
1914,-125,-75,,
1915,-125,-75,,
1916,-125,-75,,
1917,-125,-75,,
1918,-125,-75,,
1919,-125,-75,,
1920,-125,-89,,
1922,-125,-75,,
1924,-125,-75,,
1928,-125,-87,,
1929,-125,-75,,
1930,-125,-50,,
1931,-125,-75,,
1932,-124,-75,,
1933,-125,-88,,
1934,-125,-70,,
1935,-125,-75,,
1936,-125,-75,,
1937,-125,-75,,
1938,-125,-86,,
1939,-120,-75,,
1940,-125,-82,,
1941,-125,-87,,
1942,-115,-75,,
1944,-125,-75,,
1945,-125,-75,,
1946,-115,-85,,
1947,-111,-75,,
1949,-121,-59,,
1951,-125,-75,,
1952,-125,-75,,
1955,-125,-75,,
1956,-125,-87,,
1957,-100,-44,,
1959,-125,-75,,
1960,-125,-75,,
1961,-125,-75,,
1962,-125,-75,,
1963,-116,-27,,
1964,-125,-83,,
1965,-125,-50,,
1966,-125,-75,,
1967,-125,-41,,
1969,-125,-25,,
1970,-125,-80,,
1971,-125,-75,,
1972,-125,-75,,
1973,-117,-77,,
1974,-114,-46,,
1976,-106,-48,,
1977,-125,-82,,
1978,-125,-75,,
1979,-125,-75,,
1980,-125,-80,,
1981,-115,-53,,
1982,-116,-50,,
1983,-108,-75,,
1984,-125,-75,,
1985,-125,-75,,
1986,-125,-72,,
1987,-125,-75,,
1988,-125,-75,,
1989,-125,-80,,
1990,-125,-75,,
1991,-125,-81,,
1992,-109,-50,,
1993,-125,-77,,
1995,-125,-82,,
1996,-125,-82,,
1997,-125,-75,,
1998,-125,-62,,
1999,-125,-75,,
2001,-125,-75,,
2002,-125,-75,,
2003,-124,-82,,
2004,-125,-82,,
2005,-125,-75,,
2006,-125,-75,,
2007,-125,-75,,
2008,-125,-75,,
2009,-125,-75,,
2010,-125,-75,,
2011,-125,-80,,
2012,-114,-63,,
2013,-125,-71,,
2014,-125,-75,,
2015,-125,-75,,
2017,-125,-75,,
2018,-125,-81,,
2019,-125,-75,,
2020,-125,-75,,
2021,-129,-44,,
2022,-125,-80,,
2023,-120,-75,,
2024,-125,-75,,
2025,-125,-75,,
2026,-120,-50,,
2027,-105,-58,,
2028,-125,-25,,
2030,-125,-75,,
2031,-119,-75,,
2032,-125,-50,,
2033,-125,-75,,
2034,-150,-79,,
2035,-118,-67,,
2036,-125,-74,,
2037,-125,-75,,
2038,-125,-50,,
2040,-103,-59,,
2041,-125,-75,,
2042,-125,-45,,
2043,-125,-75,,
2044,-110,-40,,
2045,-108,-75,,
2048,-125,-77,,
2049,-125,-69,,
2050,-125,-50,,
2051,-125,-75,,
2052,-109,-76,,
2053,-125,-73,,
2055,-125,-75,,
2056,-125,-77,,
2057,-125,-71,,
2058,-125,-71,,
2059,-125,-75,,
2060,-125,-75,,
2061,-125,-75,,
2062,-100,-25,,
2063,-125,-50,,
2064,-115,-65,,
2066,-115,-50,,
2067,-125,-50,,
2068,-125,-50,,
2069,-125,-75,,
2070,-108,-46,,
2071,-125,-50,,
2072,-106,-43,,
2074,-125,-46,,
2075,-108,-50,,
2076,-125,-50,,
2077,-125,-72,,
2078,-119,-49,,
2079,-125,-50,,
2080,-125,-50,,
2081,-117,-50,,
2082,-105,-45,,
2085,-125,-50,,
2086,-125,-50,,
2087,-125,-50,,
2088,-106,-43,,
2089,-125,-75,,
2090,-125,-50,,
2091,-125,-50,,
2092,-125,-50,,
2093,-125,-50,,
2094,-125,-50,,
2095,-125,-50,,
2096,-125,-50,,
2097,-125,-50,,
2098,-125,-72,,
2099,-125,-50,,
2100,-125,-73,,
2101,-125,-50,,
2102,-125,-50,,
2103,-108,-66,,
2104,-125,-50,,
2105,-125,-50,,
2106,-125,-41,,
2107,-104,-50,,
2109,-125,-50,,
2110,-125,-50,,
2111,-125,-50,,
2112,-125,-50,,
2113,-125,-50,,
2114,-125,-50,,
2115,-125,-50,,
2116,-125,-50,,
2117,-125,-50,,
2118,-125,-50,,
2119,-111,-54,,
2120,-107,-56,,
2121,-100,-50,,
2122,-100,-50,,
2125,-125,-50,,
2126,-125,-50,,
2127,-125,-50,,
2128,-125,-50,,
2130,-125,-25,,
2131,-125,-25,,
2132,-125,-50,,
2133,-125,-50,,
2134,-125,-50,,
2135,-125,-50,,
2136,-125,-50,,
2137,-125,-50,,
2138,-125,-50,,
2140,-97,-48,,
2141,-125,-50,,
2142,-125,-50,,
2143,-125,-50,,
2144,-125,-50,,
2145,-125,-50,,
2146,-125,-71,,
2147,-125,-50,,
2148,-125,-71,,
2149,-125,-71,,
2150,-150,-68,,
2151,-125,-63,,
2152,-125,-50,,
2154,-125,-50,,
2155,-125,-50,,
2156,-125,-50,,
2157,-120,-50,,
2159,-125,-50,,
2160,-125,-50,,
2162,-125,-50,,
2163,-119,-25,,
2164,-110,-50,,
2165,-125,-50,,
2166,-125,-50,,
2167,-125,-50,,
2168,-125,-25,,
2169,-125,-50,,
2170,-105,-50,,
2173,-125,-50,,
2175,-100,-50,,
2176,-100,-50,,
2177,-109,-50,,
2178,-125,-25,,
2179,-109,-47,,
2180,-100,-50,,
2181,-100,-50,,
2182,-125,-25,,
2184,-125,-50,,
2186,-100,-50,,
2189,-100,-50,,
2190,-100,-50,,
2191,-100,-57,,
2192,-100,-64,,
2193,-105,-50,,
2195,-110,-56,,
2196,-100,-56,,
2197,-100,-50,,
2198,-90,-46,,
2199,-100,-50,,
2200,-110,-50,,
2201,-110,-50,,
2202,-110,-50,,
2203,-100,-50,,
2204,-100,-50,,
2205,-110,-46,,
2206,-100,-50,,
2207,-100,-50,,
2208,-100,-25,,
2211,-100,-50,,
2212,-100,-50,,
2213,-100,-50,,
2214,-100,-50,,
2215,-100,-50,,
2216,-102,-43,,
2219,-91,-52,,
2220,-125,-50,,
2222,-107,-25,,
2223,-100,-50,,
2224,-100,-50,,
2225,-100,-41,,
2226,-100,-44,,
2227,-100,-50,,
2228,-100,-50,,
2229,-100,-50,,
2230,-100,-50,,
2231,-100,-50,,
2233,-100,-50,,
2234,-100,-47,,
2235,-100,-50,,
2236,-100,-50,,
2237,-100,-50,,
2238,-100,-50,,
2241,-95,-46,,
2242,-100,-48,,
2243,-100,-50,,
2244,-100,-50,,
2246,-100,-50,,
2247,-100,-50,,
2249,-100,-50,,
2250,-100,-25,,
2252,-100,-50,,
2253,-100,-45,,
2254,-69,-35,,
2255,-100,-50,,
2256,-125,-50,,
2257,-125,-50,,
2258,-100,-50,,
2259,-100,-25,,
2260,-100,-50,,
2261,-99,-50,,
2262,-92,-50,,
2263,-100,-50,,
2264,-98,-48,,
2265,-100,-44,,
2266,-100,-25,,
2267,-125,-25,,
2268,-100,-50,,
2270,-100,-50,,
2271,-106,-50,,
2272,-102,-48,,
2273,-100,-50,,
2274,-100,-64,,
2275,-100,-50,,
2276,-125,-25,,
2277,-100,-50,,
2279,-100,-50,,
2280,-125,-46,,
2281,-100,-50,,
2282,-100,-50,,
2284,-100,-50,,
2286,-103,-59,,
2287,-125,-50,,
2289,-100,-50,,
2290,-101,-47,,
2291,-100,-25,,
2292,-100,-45,,
2293,-100,-50,,
2294,-100,-50,,
2295,-100,-25,,
2296,-100,-25,,
2297,-95,-25,,
2299,-100,-50,,
2300,-89,-46,,
2301,-100,-50,,
2303,-100,-25,,
2305,-100,-50,,
2306,-100,-50,,
2307,-100,-50,,
2308,-100,-43,,
2310,-100,-50,,
2311,-125,-50,,
2312,-100,-25,,
2313,-99,-20,,
2314,-100,-50,,
2315,-100,-50,,
2316,-99,-43,,
2317,-100,-50,,
2318,-100,-50,,
2319,-100,-50,,
2320,-100,-50,,
2321,-125,-40,,
2323,-100,-50,,
2324,-100,-25,,
2325,-100,-25,,
2326,-100,-50,,
2328,-90,-25,,
2329,-100,-50,,
2330,-100,-50,,
2331,-100,-50,,
2332,-100,-25,,
2333,-100,-50,,
2334,-100,-50,,
2336,-100,-43,,
2338,-100,-50,,
2340,-99,-35,,
2341,-90,-13,,
2344,-125,-50,,
2346,-100,-50,,
2347,-95,-46,,
2348,-100,-47,,
2349,-100,-45,,
2350,-99,-25,,
2351,-100,-50,,
2352,-90,-42,,
2355,-150,-59,,
2356,-98,-48,,
2357,-100,-25,,
2358,-100,-43,,
2359,-100,-46,,
2360,-100,-50,,
2361,-100,-50,,
2362,-100,-50,,
2363,-100,-50,,
2364,-100,-50,,
2365,-99,-25,,
2366,-89,-57,,
2367,-100,-25,,
2368,-100,-50,,
2369,-100,-54,,
2370,-100,-43,,
2371,-100,-54,,
2372,-86,-53,,
2373,-100,-56,,
2374,-83,-46,,
2375,-97,-47,,
2376,-100,-41,,
2377,-100,-41,,
2379,-100,-45,,
2381,-100,-48,,
2382,-100,-50,,
2383,-100,-25,,
2385,-100,-50,,
2386,-100,-25,,
2388,-100,-50,,
2389,-100,-25,,
2390,-100,-50,,
2391,-100,-50,,
2392,-83,-30,,
2393,-125,-50,,
2394,-75,-42,,
2396,-100,-40,,
2397,-100,-44,,
2398,-95,-45,,
2399,-100,-25,,
2401,-100,-44,,
2402,-100,-50,,
2403,-100,-25,,
2404,-100,-50,,
2405,-125,-50,,
2406,-100,-50,,
2407,-100,-25,,
2408,-100,-25,,
2409,-100,-25,,
2411,-100,-50,,
2412,-100,-50,,
2413,-100,-50,,
2414,-100,-50,,
2416,-100,-50,,
2417,-82,-48,,
2418,-100,-50,,
2419,-100,-50,,
2420,-100,-50,,
2421,-100,-50,,
2422,-100,-43,,
2423,-100,-50,,
2424,-100,-25,,
2426,-100,-25,,
2427,-100,-25,,
2428,-100,-50,,
2429,-86,-35,,
2430,-109,-40,,
2432,-100,-50,,
2433,-99,-40,,
2434,-100,-25,,
2435,-100,-25,,
2436,-100,-25,,
2437,-100,-25,,
2438,-100,-25,,
2439,-100,-50,,
2440,-100,-25,,
2441,-100,-50,,
2442,-100,-41,,
2443,-99,-49,,
2444,-100,-50,,
2445,-100,-50,,
2446,-100,-54,,
2447,-100,-53,,
2449,-89,-43,,
2450,-89,0,,
2451,-100,-53,,
2452,-100,-53,,
2453,-100,-50,,
2455,-100,-45,,
2456,-100,-25,,
2457,-100,-25,,
2458,-82,-42,,
2459,-85,-42,,
2461,-100,-25,,
2462,-100,-50,,
2463,-100,-50,,
2464,-85,-53,,
2465,-85,-53,,
2466,-100,-25,,
2467,-100,-25,,
2468,-100,-25,,
2472,-100,-50,,
2473,-100,-50,,
2474,-100,-25,,
2476,-100,-50,,
2477,-100,-25,,
2478,-100,-50,,
2479,-100,-25,,
2480,-125,-25,,
2481,-89,-47,,
2482,-100,-25,,
2483,-100,-50,,
2484,-100,-50,,
2485,-100,-50,,
2486,-100,-25,,
2487,-100,-50,,
2488,-100,-50,,
2489,-100,-43,,
2490,-100,-50,,
2491,-100,-25,,
2493,-100,-50,,
2494,-100,-50,,
2495,-89,-43,,
2496,-100,-25,,
2497,-80,-41,,
2498,-100,-25,,
2499,-100,-50,,
2500,-100,-50,,
2501,-100,-50,,
2502,-100,-51,,
2503,-100,-50,,
2504,-100,-50,,
2506,-100,-30,,
2507,-100,-50,,
2508,-100,-50,,
2510,-100,-25,,
2511,-100,-50,,
2512,-100,-50,,
2515,-69,-43,,
2516,-100,-50,,
2518,-90,0,,
2519,-100,-50,,
2520,-100,-42,,
2521,-95,-17,,
2522,-100,-47,,
2523,-100,-25,,
2524,-100,-25,,
2525,-100,-50,,
2527,-100,-50,,
2528,-100,-50,,
2529,-100,-50,,
2534,-89,-25,,
2536,-119,-26,,
2537,-100,-25,,
2538,-100,-25,,
2539,-100,-25,,
2540,-100,-25,,
2541,-100,-25,,
2542,-100,-42,,
2543,-100,0,,
2544,-100,-25,,
2546,-100,-25,,
2547,-100,-25,,
2548,-100,-25,,
2549,-100,-49,,
2550,-79,Comparison operators must be supplied two values of the same da,,
2552,-100,-25,,
2554,-100,-42,,
2555,-100,-25,,
2557,-100,-25,,
2558,-100,-25,,
2559,-100,-46,,
2560,-100,0,,
2561,-100,-25,,
2562,-100,-25,,
2563,-65,0,,
2564,-100,-25,,
2565,-100,-25,,
2566,-100,-25,,
2567,-125,-25,,
2568,-100,-25,,
2570,-100,-25,,
2571,-89,-33,,
2572,-100,-48,,
2573,-90,-42,,
2574,-100,-25,,
2575,-100,-25,,
2576,-100,-46,,
2577,-100,-25,,
2578,-100,-30,,
2579,-100,-25,,
2580,-100,-25,,
2581,-100,-25,,
2582,-100,-25,,
2583,-100,-25,,
2584,-100,-25,,
2585,-100,-25,,
2586,-100,-25,,
2587,-100,-25,,
2588,-100,-39,,
2589,-100,-25,,
2591,-100,-25,,
2593,-100,-25,,
2594,-100,-25,,
2595,-100,-25,,
2596,-100,-25,,
2598,-100,-25,,
2600,-100,-25,,
2601,-100,-25,,
2602,-100,-25,,
2605,-100,-43,,
2606,-100,-25,,
2608,-100,-25,,
2609,-100,-25,,
2610,-100,-46,,
2611,-100,-42,,
2612,-100,-25,,
2613,-100,-25,,
2614,-100,-25,,
2615,-100,-25,,
2617,-100,-46,,
2618,-100,-30,,
2619,-100,-45,,
2620,-100,-25,,
2621,-100,-25,,
2622,-100,-25,,
2623,-100,-25,,
2625,-100,-25,,
2626,-100,-25,,
2627,-100,-25,,
2628,-100,-25,,
2629,-75,-25,,
2630,-100,-25,,
2631,-100,-25,,
2632,-67,-43,,
2633,-100,-42,,
2634,-100,-30,,
2635,-100,-25,,
2637,-100,-43,,
2638,-98,-37,,
2639,-100,0,,
2640,-100,-25,,
2641,-100,-25,,
2643,-100,-25,,
2644,-100,-25,,
2645,-100,-44,,
2647,-100,-25,,
2648,-100,-25,,
2649,-100,-25,,
2650,-100,-25,,
2651,-100,-25,,
2652,-100,-25,,
2653,-100,-25,,
2654,-100,-25,,
2655,-100,-25,,
2656,-100,-25,,
2657,-100,-25,,
2659,-75,-25,,
2661,-100,-25,,
2662,-75,-41,,
2663,-125,-25,,
2664,-75,-25,,
2665,-100,-25,,
2666,-100,-25,,
2667,-100,-41,,
2668,-75,-25,,
2669,-75,-25,,
2670,-75,-25,,
2671,-100,-25,,
2672,-75,-25,,
2673,-75,-25,,
2674,-75,-25,,
2675,-75,-25,,
2676,-75,-25,,
2677,-75,-43,,
2678,-100,-43,,
2679,-75,-40,,
2680,-75,-25,,
2681,-75,-44,,
2684,-100,-25,,
2685,-75,-25,,
2686,-75,-42,,
2687,-150,-25,,
2689,-75,-25,,
2690,-75,-25,,
2691,-75,-25,,
2692,-75,-30,,
2697,-75,-43,,
2699,-75,-31,,
2700,-75,-25,,
2701,-100,-41,,
2703,-75,-25,,
2705,-75,-25,,
2706,-100,-25,,
2708,-75,-41,,
2709,-75,-43,,
2710,-75,-25,,
2711,-89,0,,
2712,-75,-25,,
2713,-85,0,,
2714,-100,-25,,
2715,-75,-25,,
2716,-75,-25,,
2717,-75,-25,,
2718,-75,-25,,
2719,-75,-25,,
2720,-75,-42,,
2721,-75,-25,,
2723,-75,-30,,
2724,-75,-25,,
2725,-75,0,,
2726,-75,-25,,
2727,-75,-25,,
2728,-75,-30,,
2729,-75,0,,
2730,-75,-25,,
2731,-65,-8,,
2732,-75,-25,,
2735,-75,-25,,
2736,-75,-25,,
2737,-75,-25,,
2738,-75,-25,,
2739,-75,-32,,
2740,-75,-25,,
2741,-75,-30,,
2742,-75,-42,,
2743,-100,-25,,
2744,-75,-42,,
2747,-62,0,,
2749,-75,-2,,
2750,-75,-25,,
2751,-75,-25,,
2752,-75,-43,,
2754,-75,-42,,
2755,-75,-25,,
2756,-75,-25,,
2757,-75,-25,,
2760,-75,-25,,
2761,-75,-25,,
2762,-75,-25,,
2763,-75,-25,,
2765,-75,-25,,
2766,-75,-25,,
2767,-75,-25,,
2768,-75,-42,,
2769,-75,-40,,
2770,-75,-25,,
2771,-75,-25,,
2773,-75,-25,,
2774,-100,-46,,
2775,-75,-42,,
2776,-75,-25,,
2777,-75,-39,,
2778,-75,-42,,
2781,-75,-25,,
2782,-75,-25,,
2783,-75,-25,,
2786,-75,-25,,
2788,-75,-40,,
2790,-75,-25,,
2791,-75,-42,,
2792,-75,-25,,
2794,-75,-25,,
2795,-75,-25,,
2796,-75,-25,,
2797,-75,-42,,
2799,-75,-25,,
2800,-75,-25,,
2801,-75,-25,,
2802,-75,-25,,
2803,-75,-25,,
2804,-75,-25,,
2806,-80,0,,
2807,-75,-41,,
2808,-64,-12,,
2809,-75,-25,,
2810,-75,-25,,
2811,-75,-25,,
2813,-75,-25,,
2814,-75,-25,,
2815,-75,-25,,
2816,-69,-26,,
2817,-75,-41,,
2819,-100,-25,,
2821,-89,-25,,
2822,-80,0,,
2828,-75,-25,,
2829,-75,-25,,
2830,-75,-25,,
2831,-75,-25,,
2832,-75,-35,,
2834,-79,0,,
2835,-75,-25,,
2836,-100,-40,,
2840,-79,0,,
2841,-75,-25,,
2843,-75,-25,,
2847,-75,-25,,
2848,-75,-25,,
2849,-75,-25,,
2850,-75,-8,,
2851,-75,-25,,
2852,-75,-25,,
2853,-75,-25,,
2854,-75,-36,,
2856,-75,-25,,
2859,-75,-35,,
2860,-75,-25,,
2861,-80,-25,,
2863,-75,-25,,
2865,-75,-25,,
2867,-75,0,,
2869,-75,-25,,
2870,-75,-36,,
2871,-75,-25,,
2872,-75,-25,,
2873,-75,-25,,
2874,-75,-36,,
2875,-75,-25,,
2880,-75,-25,,
2881,-75,-25,,
2882,-75,-25,,
2885,-75,-25,,
2888,-75,-25,,
2889,-75,-25,,
2890,-100,-25,,
2892,-75,-35,,
2895,-79,-13,,
2896,-75,-25,,
2898,-75,-25,,
2903,-75,-25,,
2905,-75,-25,,
2906,-75,-25,,
2907,-75,-25,,
2908,-75,-25,,
2909,-75,-25,,
2910,-75,-25,,
2911,-75,-25,,
2912,-75,-25,,
2913,-80,-20,,
2914,-69,0,,
2915,-75,-25,,
2916,-75,-25,,
2917,-75,-25,,
2918,-75,0,,
2919,-75,-25,,
2920,-75,-25,,
2921,-75,-25,,
2923,-75,-25,,
2924,-75,-25,,
2927,-79,0,,
2929,-69,-12,,
2930,-75,-25,,
2931,-75,0,,
2933,-100,0,,
2934,-100,0,,
2940,-350,-300,,
2941,-100,-50,,
2944,-250,-125,,
2945,-100,-25,,
2946,-100,-25,,
2947,-100,-12,,
2949,-75,-25,,
2951,-125,-75,,
2953,-100,-50,,
2954,-250,-75,,
2955,-100,-50,,
2959,-175,-100,,
2961,-100,-50,,
2963,-75,-25,,
2965,-100,-25,,
2968,-100,-50,,
2969,-175,-75,,
2971,-100,-50,,
2972,-100,-25,,
2973,-159,-92,,
2975,-125,-75,,
2976,-250,-200,,
2977,-100,-25,,
2978,-75,-29,,
2979,-100,-50,,
2980,-75,-25,,
2985,-100,-50,,
2986,-250,-200,,
2987,-350,-300,,
2988,-200,-150,,
2989,-350,-300,,
2990,-150,-100,,
2991,-75,-25,,
2993,-150,-100,,
2996,-100,-50,,
2997,-100,-50,,
2999,-100,-50,,
3001,-225,-150,,
3006,-100,-50,,
3007,-100,-50,,
3008,-150,-75,,
3009,-150,-100,,
3012,-275,-225,,
3014,-100,-50,,
3015,-75,-25,,
3016,-275,-225,,
3017,-225,-150,,
3018,-150,-75,,
3021,-125,-75,,
3022,-225,-175,,
3023,-225,-175,,
3024,-275,-225,,
3026,-75,-25,,
3028,-125,-75,,
3029,-150,-75,,
3030,-100,-50,,
3031,-125,-75,,
3034,-100,-50,,
3035,-75,-25,,
3036,-125,-75,,
3037,-100,-50,,
3040,-75,-25,,
3041,-101,-75,,
3042,-101,-75,,
3044,-75,-25,,
3045,-125,-75,,
3047,-175,-125,,
3049,-75,-25,,
3050,-100,-25,,
3051,-125,-75,,
3052,-75,-25,,
3053,-125,-75,,
3054,-150,-100,,
3056,-100,-25,,
3057,-125,-75,,
3059,-100,-50,,
3060,-275,-225,,
3061,-75,-25,,
3062,-100,-46,,
3063,-125,-75,,
3066,-100,-50,,
3067,-100,-50,,
3069,-100,-50,,
3070,-100,-50,,
3071,-100,-25,,
3072,-100,-50,,
3073,-100,-50,,
3076,-100,-50,,
3077,-100,-50,,
3078,-100,-50,,
3079,-100,-50,,
3080,-125,-25,,
3083,-100,-50,,
3084,-100,-50,,
3085,-100,-50,,
3086,-100,-50,,
3087,-75,-25,,
3088,-75,-25,,
3090,-100,-50,,
3091,-100,-50,,
3092,-75,-25,,
